split_signature/train/name_21_auth/original_21_13.png,split_signature/train/name_21_auth/original_21_15.png,0
split_signature/train/name_22_auth/original_22_4.png,split_signature/train/name_22_forg/forgeries_22_20.png,1
split_signature/train/name_22_auth/original_22_18.png,split_signature/train/name_22_forg/forgeries_22_4.png,1
split_signature/train/name_22_auth/original_22_1.png,split_signature/train/name_22_forg/forgeries_22_1.png,1
split_signature/train/name_22_auth/original_22_22.png,split_signature/train/name_22_forg/forgeries_22_15.png,1
split_signature/train/name_22_auth/original_22_14.png,split_signature/train/name_22_forg/forgeries_22_20.png,1
split_signature/train/name_22_auth/original_22_5.png,split_signature/train/name_22_auth/original_22_4.png,0
split_signature/train/name_22_auth/original_22_19.png,split_signature/train/name_22_auth/original_22_1.png,0
split_signature/train/name_22_auth/original_22_10.png,split_signature/train/name_22_auth/original_22_15.png,0
split_signature/train/name_22_auth/original_22_23.png,split_signature/train/name_22_auth/original_22_20.png,0
split_signature/train/name_22_auth/original_22_15.png,split_signature/train/name_22_auth/original_22_4.png,0
split_signature/train/name_23_auth/original_23_7.png,split_signature/train/name_23_forg/forgeries_23_1.png,1
split_signature/train/name_23_auth/original_23_2.png,split_signature/train/name_23_forg/forgeries_23_15.png,1
split_signature/train/name_23_auth/original_23_11.png,split_signature/train/name_23_forg/forgeries_23_20.png,1
split_signature/train/name_23_auth/original_23_24.png,split_signature/train/name_23_forg/forgeries_23_4.png,1
split_signature/train/name_23_auth/original_23_16.png,split_signature/train/name_23_forg/forgeries_23_1.png,1
split_signature/train/name_23_auth/original_23_8.png,split_signature/train/name_23_auth/original_23_15.png,0
split_signature/train/name_23_auth/original_23_20.png,split_signature/train/name_23_auth/original_23_20.png,0
split_signature/train/name_23_auth/original_23_12.png,split_signature/train/name_23_auth/original_23_4.png,0
split_signature/train/name_23_auth/original_23_4.png,split_signature/train/name_23_auth/original_23_1.png,0
split_signature/train/name_23_auth/original_23_17.png,split_signature/train/name_23_auth/original_23_15.png,0
split_signature/train/name_24_auth/original_24_9.png,split_signature/train/name_24_forg/forgeries_24_20.png,1
split_signature/train/name_24_auth/original_24_21.png,split_signature/train/name_24_forg/forgeries_24_4.png,1
split_signature/train/name_24_auth/original_24_13.png,split_signature/train/name_24_forg/forgeries_24_1.png,1
split_signature/train/name_24_auth/original_24_5.png,split_signature/train/name_24_forg/forgeries_24_15.png,1
split_signature/train/name_24_auth/original_24_18.png,split_signature/train/name_24_forg/forgeries_24_20.png,1
split_signature/train/name_24_auth/original_24_1.png,split_signature/train/name_24_forg/forgeries_24_4.png,1
split_signature/train/name_24_auth/original_24_23.png,split_signature/train/name_24_auth/original_24_1.png,0
split_signature/train/name_24_auth/original_24_14.png,split_signature/train/name_24_auth/original_24_15.png,0
split_signature/train/name_24_auth/original_24_6.png,split_signature/train/name_24_auth/original_24_20.png,0
split_signature/train/name_24_auth/original_24_19.png,split_signature/train/name_24_auth/original_24_4.png,0
split_signature/train/name_24_auth/original_24_10.png,split_signature/train/name_24_auth/original_24_1.png,0
split_signature/train/name_25_auth/original_25_24.png,split_signature/train/name_25_forg/forgeries_25_15.png,1
split_signature/train/name_25_auth/original_25_15.png,split_signature/train/name_25_forg/forgeries_25_20.png,1
split_signature/train/name_25_auth/original_25_7.png,split_signature/train/name_25_forg/forgeries_25_4.png,1
split_signature/train/name_25_auth/original_25_20.png,split_signature/train/name_25_forg/forgeries_25_1.png,1
split_signature/train/name_25_auth/original_25_11.png,split_signature/train/name_25_forg/forgeries_25_15.png,1
split_signature/train/name_25_auth/original_25_3.png,split_signature/train/name_25_auth/original_25_20.png,0
split_signature/train/name_25_auth/original_25_16.png,split_signature/train/name_25_auth/original_25_4.png,0
split_signature/train/name_25_auth/original_25_8.png,split_signature/train/name_25_auth/original_25_1.png,0
split_signature/train/name_25_auth/original_25_21.png,split_signature/train/name_25_auth/original_25_15.png,0
split_signature/train/name_25_auth/original_25_12.png,split_signature/train/name_25_auth/original_25_20.png,0
